"Order","Price","LotFrontage","LotArea","LotConfig","HouseStyle","Quality","Condition","YearBuilt","YearRemodel","ExteriorQ","ExteriorC","Foundation","BasementHt","BasementC","BasementFin","BasementFinSF","BasementUnFinSF","BasementSF","Heating","HeatingQC","CentralAir","FirstSF","SecondSF","GroundSF","BasementFBath","BasementHBath","FullBath","HalfBath","Bedroom","KitchenQ","TotalRooms","Fireplaces","GarageType","GarageCars","GarageSF","GarageQ","GarageC","WoodDeckSF","OpenPorchSF","EnclosedPorchSF","ScreenPorchSF"
2375,145,65,7514,"Inside","1Story",5,7,1967,1975,"TA","TA","CBlock","TA","TA","ALQ",373,462,943,"GasA","TA","Y",1387,0,1387,1,0,1,0,3,"TA",6,1,"Attchd",1,300,"TA","TA",0,0,240,0
1713,245.7,70,9926,"Inside","1Story",7,5,2005,2006,"Gd","TA","PConc","Gd","TA","GLQ",1178,436,1614,"GasA","Ex","Y",1614,0,1614,1,0,2,0,3,"Gd",7,0,"Attchd",3,878,"TA","TA",100,38,0,0
233,260,0,23595,"Inside","1Story",7,6,1979,1979,"Gd","TA","PConc","Gd","TA","GLQ",1258,74,1332,"GasA","TA","Y",1332,192,1524,2,0,0,1,0,"Gd",4,1,"Attchd",2,586,"TA","TA",268,0,0,0
1948,103.2,55,5500,"Inside","1.5Unf",4,6,1956,1956,"TA","TA","CBlock","TA","TA","Unf",0,882,882,"GasA","Ex","Y",882,0,882,0,0,1,0,1,"TA",4,0,"None",0,0,"None","None",0,0,0,0
1590,206.3,78,7060,"Inside","SFoyer",7,5,1997,1998,"TA","Gd","PConc","Gd","Gd","GLQ",1309,35,1344,"GasA","Ex","Y",1344,0,1344,2,0,2,0,2,"TA",8,0,"Attchd",4,784,"TA","TA",0,0,0,0
739,119,50,6000,"Inside","1.5Unf",6,7,1926,2004,"Gd","TA","PConc","TA","TA","Unf",0,884,884,"GasA","Gd","Y",904,0,904,0,0,1,0,2,"TA",4,0,"Detchd",1,180,"TA","TA",0,0,105,0
257,159,82,11105,"Corner","SFoyer",5,5,1996,1996,"TA","Gd","PConc","Gd","Fa","GLQ",870,0,870,"GasA","Gd","Y",965,0,965,1,0,1,0,2,"TA",4,0,"Attchd",2,580,"Gd","TA",71,0,0,0
2074,211,97,10029,"Corner","2Story",6,5,1988,1989,"Gd","TA","PConc","Gd","TA","GLQ",831,320,1151,"GasA","TA","Y",1164,896,2060,0,1,2,1,4,"TA",8,1,"Attchd",2,521,"TA","TA",0,228,0,192
591,167.9,80,9650,"Inside","1Story",6,5,1977,1977,"TA","TA","CBlock","Gd","TA","ALQ",686,664,1350,"GasA","TA","Y",1334,0,1334,0,1,2,0,2,"TA",6,1,"Attchd",2,630,"TA","TA",0,16,0,0
2583,156,70,8092,"Inside","1Story",6,8,1954,2000,"TA","Gd","CBlock","TA","TA","ALQ",824,226,1050,"GasA","Ex","Y",1050,0,1050,1,0,1,0,3,"Gd",6,0,"Attchd",1,286,"TA","TA",0,0,0,0
2463,232.6,81,11216,"Inside","1Story",8,5,2006,2006,"Gd","TA","PConc","Gd","Gd","Unf",0,1489,1489,"GasA","Ex","Y",1489,0,1489,0,0,2,0,3,"Gd",7,1,"Attchd",2,776,"TA","TA",0,140,0,0
368,372.5,80,11844,"Inside","1Story",8,5,2008,2008,"Gd","TA","PConc","Ex","TA","Unf",0,2046,2046,"GasA","Ex","Y",2046,0,2046,0,0,2,1,3,"Gd",7,1,"Attchd",3,834,"TA","TA",322,82,0,0
2013,113,51,6120,"Inside","1.5Unf",5,7,1939,1950,"Gd","TA","BrkTil","TA","TA","Unf",0,884,884,"GasA","Ex","Y",884,0,884,0,0,1,0,2,"TA",5,0,"Detchd",1,240,"TA","TA",0,0,136,0
1425,248.5,65,9345,"Inside","1Story",8,5,2007,2007,"Gd","TA","PConc","Gd","TA","Unf",0,1615,1615,"GasA","Ex","Y",1615,0,1615,0,0,2,0,3,"Gd",7,1,"Attchd",3,864,"TA","TA",168,30,0,0
2410,171.75,0,3136,"Corner","1Story",7,5,2003,2003,"Gd","TA","PConc","Gd","TA","Unf",0,1405,1405,"GasA","Ex","Y",1405,0,1405,0,0,2,0,2,"Gd",6,1,"Attchd",2,478,"TA","TA",148,36,0,0
1362,141,60,6876,"Inside","1.5Fin",6,6,1938,1958,"TA","TA","BrkTil","TA","TA","Unf",0,1272,1272,"GasA","TA","Y",1272,0,1969,0,0,2,0,4,"TA",9,1,"Detchd",2,400,"TA","TA",0,34,0,0
2538,124.4,0,9759,"Inside","1Story",5,5,1966,1966,"TA","TA","CBlock","TA","TA","BLQ",799,252,1051,"GasA","TA","Y",1051,0,1051,1,0,1,0,3,"TA",6,0,"Attchd",1,264,"TA","TA",182,88,0,0
2159,219.5,65,8200,"Inside","2Story",7,5,2003,2004,"Gd","TA","PConc","Gd","TA","Unf",0,847,847,"GasA","Ex","Y",847,1081,1928,0,0,2,1,4,"Gd",8,1,"BuiltIn",2,434,"TA","TA",100,48,0,0
306,102.776,66,8712,"Inside","1.5Fin",4,7,1900,1950,"TA","TA","Stone","TA","TA","Unf",0,859,859,"GasA","Gd","Y",859,319,1178,0,0,1,0,2,"TA",7,0,"Detchd",1,384,"TA","TA",68,0,98,0
2578,148,125,10000,"Corner","SLvl",5,6,1956,1956,"TA","TA","CBlock","TA","TA","BLQ",678,99,1058,"GasA","Ex","Y",1370,0,1370,1,0,1,0,3,"TA",6,1,"Basment",1,300,"TA","TA",191,0,0,120
1612,167.3,85,10667,"Inside","1Story",6,6,1971,1971,"TA","TA","CBlock","TA","TA","BLQ",838,749,1587,"GasA","TA","Y",1587,0,1587,0,0,2,0,3,"TA",7,1,"Attchd",2,525,"TA","TA",0,44,0,0
2390,275.5,80,10240,"Inside","2Story",8,5,2005,2005,"Gd","TA","PConc","Gd","TA","Unf",0,1030,1030,"GasA","Gd","Y",1038,1060,2098,0,0,2,1,3,"Ex",8,1,"Attchd",3,878,"TA","TA",192,52,0,0
2820,127.5,38,7840,"CulDSac","SFoyer",6,5,1975,1975,"TA","TA","CBlock","Gd","TA","GLQ",976,0,976,"GasA","TA","Y",1012,0,1012,0,2,2,0,4,"TA",4,0,"None",0,0,"None","None",0,0,0,0
394,148.5,0,8750,"Inside","1Story",5,6,1970,1970,"TA","TA","CBlock","TA","TA","BLQ",828,174,1002,"GasA","TA","Y",1002,0,1002,1,0,1,0,3,"TA",5,0,"Detchd",2,902,"TA","TA",0,0,0,0
997,173,0,15038,"Corner","2Story",6,5,1996,1996,"TA","TA","PConc","Gd","TA","Rec",138,778,916,"GasA","Gd","Y",916,720,1636,0,0,2,1,3,"TA",7,1,"Attchd",2,386,"TA","TA",168,84,0,0
1725,318.061,68,7820,"Inside","1Story",9,5,2007,2007,"Ex","TA","PConc","Ex","TA","Unf",0,1869,1869,"GasA","Ex","Y",1869,0,1869,0,0,2,0,2,"Ex",6,1,"Attchd",2,617,"TA","TA",210,54,0,0
2882,115,50,9000,"Inside","1.5Fin",5,6,1951,1951,"Fa","Fa","CBlock","TA","TA","Unf",0,660,660,"GasA","TA","N",1060,336,1396,0,0,2,0,4,"TA",8,0,"None",0,0,"None","None",0,0,0,0
2500,260,121,16059,"Corner","2Story",8,5,1991,1992,"Gd","TA","CBlock","Gd","TA","Unf",0,1288,1288,"GasA","Ex","Y",1301,1116,2417,0,0,2,1,4,"Gd",9,1,"Attchd",2,462,"TA","TA",127,82,0,0
244,84.9,60,11100,"Inside","1Story",4,7,1946,2006,"TA","TA","CBlock","None","None","None",0,0,0,"GasA","Ex","Y",930,0,930,0,0,1,0,2,"Gd",6,0,"Detchd",1,308,"TA","TA",0,0,0,0
278,64,89,11792,"Inside","1.5Fin",4,5,1948,1950,"TA","TA","CBlock","TA","TA","Unf",0,744,744,"GasA","Ex","N",792,328,1120,0,0,1,0,2,"Fa",5,0,"Detchd",2,480,"TA","Fa",0,0,0,160
612,124.5,80,9600,"Corner","1Story",5,6,1959,1959,"TA","TA","CBlock","TA","TA","ALQ",991,50,1041,"GasA","Ex","Y",1041,0,1041,1,0,1,0,3,"TA",6,0,"Attchd",1,270,"TA","TA",224,88,0,0
2782,132.5,55,10780,"Inside","SLvl",5,5,1976,1976,"TA","TA","CBlock","TA","TA","ALQ",483,428,911,"GasA","Gd","Y",954,0,954,0,0,1,0,3,"TA",6,0,"Detchd",2,576,"TA","TA",0,0,0,0
2252,245,44,12864,"CulDSac","1Story",7,5,2002,2002,"Gd","TA","PConc","Gd","TA","GLQ",1392,17,1409,"GasA","Ex","Y",1409,0,1409,1,0,1,1,1,"Gd",4,1,"Attchd",2,576,"TA","TA",0,144,0,145
1443,235,75,12192,"Inside","2Story",7,5,2000,2001,"Gd","TA","PConc","Gd","TA","GLQ",663,265,928,"GasA","Ex","Y",928,895,1823,1,0,2,1,3,"Gd",6,0,"Attchd",2,626,"TA","TA",192,36,0,0
1393,235,0,13500,"Inside","1Story",6,7,1960,1975,"TA","TA","CBlock","Gd","TA","BLQ",429,93,1602,"GasA","Gd","Y",1252,0,1252,1,0,1,0,1,"TA",4,1,"Attchd",2,564,"TA","TA",409,0,0,0
941,123,50,8660,"Inside","2Story",5,6,1900,1993,"TA","TA","BrkTil","TA","TA","Unf",0,760,760,"GasA","Ex","N",928,928,2168,0,0,2,0,5,"Gd",11,0,"Detchd",2,576,"TA","TA",467,160,78,0
1222,118,50,7420,"Corner","1.5Unf",5,6,1939,1950,"TA","TA","BrkTil","TA","TA","GLQ",851,140,991,"GasA","Ex","Y",1077,0,1077,1,0,1,0,2,"TA",5,2,"Attchd",1,205,"Gd","TA",0,4,0,0
1466,183,72,7226,"CulDSac","2Story",7,5,2003,2003,"Gd","TA","PConc","Gd","TA","Unf",0,798,798,"GasA","Ex","Y",798,842,1640,0,0,2,1,3,"Gd",6,0,"Attchd",2,595,"TA","TA",0,45,0,0
1174,170,24,2160,"Inside","SLvl",7,5,1999,2000,"Gd","TA","PConc","Gd","TA","GLQ",600,72,672,"GasA","Ex","Y",684,720,1404,1,0,2,1,3,"Gd",5,0,"Detchd",2,462,"TA","TA",20,0,0,0
2357,162.9,78,10140,"Inside","2Story",7,5,1976,1976,"TA","TA","PConc","Gd","TA","GLQ",194,638,832,"GasA","TA","Y",832,832,1664,0,0,2,1,4,"TA",8,1,"Attchd",2,528,"TA","TA",0,28,0,259
2617,157.5,86,11650,"Corner","1Story",7,5,1959,1959,"TA","TA","Slab","None","None","None",0,0,0,"GasA","Gd","Y",1472,0,1472,0,0,2,0,2,"Gd",5,1,"Attchd",2,484,"TA","TA",0,68,0,227
959,224.5,83,13159,"Corner","2Story",7,5,2009,2009,"TA","TA","PConc","Ex","TA","Unf",0,846,846,"GasA","Gd","Y",846,846,1692,0,0,2,1,3,"Gd",6,0,"Attchd",2,650,"TA","TA",208,114,0,0
1039,181,34,4060,"Inside","1Story",6,5,1998,1999,"Gd","TA","PConc","Gd","TA","GLQ",266,1139,1405,"GasA","Ex","Y",1337,0,1337,1,0,2,0,2,"Gd",5,0,"Attchd",2,511,"TA","TA",144,68,0,0
938,315,0,17597,"Inside","1Story",7,9,1971,2009,"Gd","Gd","CBlock","Gd","TA","GLQ",803,581,1803,"GasA","TA","Y",2365,0,2365,1,0,2,0,3,"Ex",7,2,"Attchd",2,551,"TA","TA",200,144,0,0
1318,128,35,6300,"Inside","2.5Unf",6,6,1914,2001,"TA","TA","CBlock","TA","TA","Unf",0,742,742,"GasA","Ex","Y",742,742,1484,0,0,2,0,3,"TA",9,1,"None",0,0,"None","None",0,291,134,0
489,190,42,8433,"Inside","2Story",6,5,2000,2000,"TA","TA","PConc","Gd","TA","GLQ",683,111,794,"GasA","Ex","Y",819,695,1514,1,0,2,1,3,"TA",7,1,"Attchd",2,394,"TA","TA",0,72,0,0
51,175.5,36,2628,"Inside","2Story",7,5,2003,2003,"Gd","TA","PConc","Gd","TA","Unf",0,764,764,"GasA","Ex","Y",764,862,1626,0,0,2,1,2,"Gd",6,0,"BuiltIn",2,474,"TA","TA",0,27,0,0
1856,194,0,16157,"FR2","SLvl",5,7,1978,1978,"TA","TA","PConc","Gd","TA","ALQ",680,289,1360,"GasA","Ex","Y",1432,0,1432,1,0,1,1,2,"Gd",5,1,"Attchd",2,588,"TA","TA",168,180,0,0
2098,424.87,77,9965,"Inside","2Story",8,5,2006,2007,"Gd","TA","PConc","Ex","TA","GLQ",1150,316,1466,"GasA","Ex","Y",1466,1362,2828,1,0,3,0,4,"Gd",11,1,"BuiltIn",3,1052,"TA","TA",125,144,0,0
2681,149,52,6240,"Inside","1.5Fin",5,6,1928,1950,"TA","TA","BrkTil","TA","TA","Unf",0,1042,1042,"GasA","Ex","Y",1042,534,1576,0,0,1,0,3,"TA",8,1,"Detchd",1,225,"TA","TA",0,0,0,0
2270,282,80,11305,"Inside","1Story",8,5,2002,2002,"Gd","TA","PConc","Gd","TA","GLQ",1329,593,1922,"GasA","Ex","Y",1922,0,1922,1,0,2,0,2,"Gd",6,1,"Attchd",3,692,"TA","TA",201,64,0,0
643,131,53,8128,"CulDSac","1Story",6,7,1954,1954,"TA","TA","CBlock","TA","TA","ALQ",490,572,1062,"GasA","Gd","Y",1062,0,1062,1,0,1,0,3,"TA",6,0,"Attchd",1,297,"TA","TA",0,0,0,0
1668,119.5,61,9758,"Inside","1Story",5,5,1971,1971,"TA","TA","CBlock","TA","TA","BLQ",412,251,950,"GasA","TA","Y",950,0,950,0,0,1,0,3,"TA",5,0,"Detchd",1,280,"TA","TA",0,0,0,0
2101,279.5,91,10652,"Inside","1Story",7,5,2006,2007,"Gd","TA","PConc","Gd","TA","Unf",0,1494,1494,"GasA","Ex","Y",1494,0,1494,0,0,2,0,3,"Gd",7,1,"Attchd",3,840,"TA","TA",160,33,0,0
1688,322.4,91,11825,"Inside","1Story",8,5,2006,2007,"Gd","TA","PConc","Ex","TA","Unf",0,1694,1694,"GasA","Ex","Y",1694,0,1694,0,0,2,0,3,"Gd",7,1,"Attchd",3,856,"TA","TA",0,112,0,0
757,123,0,5775,"Corner","2Story",6,7,1915,2002,"TA","TA","BrkTil","TA","TA","Unf",0,483,483,"GasA","Ex","Y",741,686,1427,0,0,1,0,3,"Gd",7,0,"Attchd",1,379,"TA","TA",0,24,112,0
1632,170,0,3696,"Inside","1Story",8,5,1986,1986,"Gd","TA","CBlock","Gd","TA","Unf",0,1074,1074,"GasA","Ex","Y",1088,0,1088,0,0,1,1,2,"Gd",5,0,"Attchd",2,461,"TA","TA",0,74,137,0
636,155,66,12400,"Inside","1Story",6,7,1958,1998,"TA","TA","CBlock","TA","Fa","Rec",585,630,1215,"GasA","TA","Y",1215,0,1215,0,0,1,0,3,"TA",6,0,"Attchd",1,297,"TA","TA",0,0,0,234
2742,136.9,75,9525,"Inside","1.5Fin",6,4,1954,1972,"TA","TA","CBlock","TA","Fa","Rec",444,550,994,"GasA","Gd","Y",1216,639,1855,0,0,2,0,4,"TA",7,0,"Attchd",1,325,"TA","TA",182,0,0,0
2763,181,78,9316,"Inside","2Story",7,5,2005,2005,"Gd","TA","PConc","Gd","TA","Unf",0,784,784,"GasA","Ex","Y",784,812,1596,0,0,2,1,3,"Gd",6,0,"Attchd",2,610,"TA","TA",144,45,0,0
1944,135,60,9600,"Inside","1.5Unf",5,7,1949,2003,"TA","TA","CBlock","TA","TA","ALQ",220,625,845,"GasA","TA","Y",893,0,893,0,1,1,0,2,"Gd",4,0,"Detchd",2,576,"TA","TA",0,0,0,0
2839,115,60,8172,"Inside","1Story",5,7,1955,1990,"TA","TA","CBlock","TA","TA","Rec",167,697,864,"GasA","TA","Y",864,0,864,1,0,1,0,2,"TA",5,0,"Detchd",2,572,"TA","TA",0,0,0,0
2761,209.7,91,10984,"Corner","2Story",7,5,2005,2006,"Gd","TA","PConc","Gd","TA","Unf",0,945,945,"GasA","Ex","Y",945,864,1809,0,0,2,1,3,"Gd",8,0,"Attchd",2,638,"TA","TA",144,54,0,0
1814,215,0,16196,"Inside","1Story",7,5,1998,1998,"Gd","TA","PConc","Gd","TA","GLQ",1443,39,1482,"GasA","Ex","Y",1494,0,1494,1,0,2,0,3,"Gd",5,1,"Attchd",2,514,"TA","TA",402,25,0,0
1623,180,0,8637,"Inside","2Story",6,5,1999,2000,"TA","TA","PConc","Gd","TA","ALQ",871,52,923,"GasA","Gd","Y",947,767,1714,1,0,2,1,3,"TA",7,1,"Attchd",2,451,"TA","TA",256,48,0,0
395,156,61,7930,"Inside","1Story",6,8,1969,2005,"TA","TA","CBlock","TA","TA","GLQ",439,115,1026,"GasA","Gd","Y",1026,0,1026,1,0,1,0,3,"Gd",5,0,"Detchd",2,440,"TA","TA",171,48,0,0
1631,154.204,160,18160,"Inside","1Story",6,6,1964,1964,"TA","TA","CBlock","TA","TA","BLQ",550,752,1302,"GasA","Fa","Y",1128,0,1128,1,0,1,0,3,"TA",6,1,"Attchd",2,480,"TA","TA",0,108,246,0
200,138.4,52,6240,"Inside","1.5Fin",5,5,1930,1950,"TA","TA","BrkTil","TA","TA","LwQ",448,480,928,"GasA","TA","Y",928,608,1536,0,0,2,0,4,"TA",7,1,"Detchd",2,480,"TA","TA",0,10,0,0
195,134,50,6000,"Inside","1.5Fin",6,7,1939,1950,"TA","TA","BrkTil","TA","Gd","BLQ",452,144,608,"GasA","TA","Y",608,524,1132,1,0,1,0,2,"TA",5,0,"Detchd",1,240,"TA","TA",0,0,128,0
89,127,0,6897,"Corner","1Story",5,8,1962,2010,"TA","Gd","CBlock","TA","TA","ALQ",659,381,1040,"GasA","Ex","Y",1040,0,1040,1,0,1,1,3,"TA",6,0,"Detchd",1,260,"TA","TA",0,104,0,0
3,172,81,14267,"Corner","1Story",6,6,1958,1958,"TA","TA","CBlock","TA","TA","ALQ",923,406,1329,"GasA","TA","Y",1329,0,1329,0,0,1,1,3,"Gd",6,0,"Attchd",1,312,"TA","TA",393,36,0,0
2852,149,69,4899,"Corner","2Story",6,8,1920,1950,"TA","TA","PConc","TA","TA","BLQ",305,450,755,"GasA","Ex","Y",755,755,1510,0,0,1,0,3,"TA",6,0,"Detchd",1,216,"TA","TA",0,0,164,0
1780,215,76,10612,"Inside","1Story",8,5,2006,2006,"Gd","TA","PConc","Gd","TA","GLQ",28,1496,1524,"GasA","Gd","Y",1534,0,1534,0,0,2,0,3,"Gd",7,1,"Attchd",2,484,"TA","TA",168,46,0,0
2805,233.23,120,15611,"Inside","2Story",8,5,2006,2006,"Gd","TA","PConc","Gd","TA","Unf",0,1079,1079,"GasA","Ex","Y",1079,840,1919,0,0,2,1,3,"Gd",8,1,"Attchd",2,685,"Gd","TA",0,51,0,0
614,122,68,9768,"Inside","1Story",5,5,1955,1955,"TA","TA","CBlock","TA","TA","Rec",100,613,960,"GasA","Gd","Y",960,0,960,1,0,1,0,2,"TA",5,0,"Attchd",1,330,"TA","TA",0,70,0,0
2090,228.5,104,23920,"Inside","1.5Fin",6,5,1984,1984,"TA","TA","CBlock","TA","TA","Unf",0,1105,1105,"GasA","Ex","Y",1105,717,1822,0,0,2,0,4,"Gd",7,1,"Attchd",2,515,"TA","TA",0,195,1012,0
1539,311.5,0,15660,"Corner","1.5Fin",7,9,1939,2006,"Gd","Gd","CBlock","TA","TA","BLQ",341,457,798,"GasA","Ex","Y",1137,817,1954,0,1,1,1,3,"Gd",8,2,"Attchd",2,431,"TA","TA",0,119,150,0
523,238.5,75,7500,"Inside","1Story",8,5,2006,2007,"Gd","TA","PConc","Gd","TA","GLQ",24,1348,1372,"GasA","Ex","Y",1448,0,1448,0,0,2,0,2,"Gd",6,1,"Attchd",2,692,"TA","TA",0,140,0,0
263,127,68,7480,"Inside","1Story",5,6,1972,1972,"TA","TA","CBlock","TA","TA","ALQ",480,396,876,"GasA","TA","Y",876,0,876,1,0,1,0,3,"TA",5,0,"Detchd",2,484,"TA","TA",0,0,0,0
544,220,43,11492,"CulDSac","2Story",7,5,1996,1997,"Gd","TA","PConc","Gd","TA","GLQ",637,276,913,"GasA","Ex","Y",913,1209,2122,1,0,2,1,4,"Gd",8,1,"Attchd",2,559,"TA","TA",0,74,0,0
243,114,0,11200,"CulDSac","1Story",5,3,1964,1964,"TA","Fa","CBlock","TA","TA","Unf",0,1250,1250,"GasA","Ex","Y",1298,0,1298,0,0,2,0,3,"TA",5,0,"Detchd",2,504,"TA","Fa",0,144,0,0
1342,79,99,5940,"FR3","1Story",4,7,1946,1950,"TA","TA","PConc","0","0","0",0,0,0,"GasA","TA","Y",896,0,896,0,0,1,0,2,"TA",4,0,"Detchd",1,280,"TA","TA",0,0,0,0
1328,138,55,7111,"Inside","1Story",5,7,1928,1983,"Gd","Gd","BrkTil","TA","TA","LwQ",406,329,1008,"GasA","TA","Y",1143,0,1143,0,0,1,0,2,"TA",5,1,"Detchd",1,288,"TA","TA",265,0,0,0
901,103.5,70,11767,"Inside","1Story",5,5,1956,1956,"TA","TA","CBlock","TA","TA","Rec",546,604,1150,"GasA","Ex","Y",1560,0,1560,0,0,1,0,2,"TA",7,1,"Attchd",1,313,"TA","TA",0,0,0,0
1410,235,120,13728,"Corner","2Story",6,7,1935,1986,"TA","TA","CBlock","TA","TA","Rec",626,501,1127,"GasA","Ex","Y",1236,872,2108,0,0,2,0,4,"Gd",7,2,"Basment",2,540,"TA","TA",0,0,0,90
69,215.2,72,8640,"Inside","2Story",7,5,2009,2009,"TA","TA","PConc","Gd","TA","GLQ",24,732,756,"GasA","Ex","Y",764,783,1547,0,0,2,1,3,"Gd",7,0,"Attchd",2,614,"TA","TA",169,45,0,0
1708,342,99,13069,"Inside","2Story",8,5,2004,2004,"Gd","TA","PConc","Gd","TA","Unf",0,1706,1706,"GasA","Ex","Y",1718,1238,2956,0,0,2,1,5,"Ex",11,1,"BuiltIn",3,916,"TA","TA",194,50,0,0
1133,188,68,10110,"Inside","2Story",6,5,2003,2003,"Gd","TA","PConc","Gd","TA","GLQ",80,200,835,"GasA","Ex","Y",835,861,1696,1,0,2,1,3,"Gd",7,0,"Attchd",2,542,"TA","TA",143,66,0,0
1574,294,74,11563,"Inside","1Story",8,5,2006,2007,"Gd","TA","PConc","Ex","TA","GLQ",1036,482,1518,"GasA","Ex","Y",1537,0,1537,1,0,2,0,3,"Gd",8,0,"Attchd",3,788,"TA","TA",0,26,0,0
1860,181.5,80,9600,"FR2","1Story",6,8,1976,1976,"TA","TA","CBlock","Gd","TA","ALQ",978,284,1262,"GasA","Ex","Y",1262,0,1262,0,1,2,0,3,"TA",6,1,"Attchd",2,460,"TA","TA",298,0,0,0
297,335,100,17500,"Inside","1Story",7,8,1959,2002,"Gd","Gd","PConc","Gd","TA","GLQ",1406,496,1902,"GasA","TA","Y",1902,0,1902,1,0,2,0,3,"Ex",7,2,"Attchd",2,567,"TA","TA",0,207,162,0
1097,225,41,12460,"FR2","2Story",7,5,1999,2000,"Gd","TA","PConc","Gd","TA","GLQ",870,167,1037,"GasA","Ex","Y",1037,1285,2322,0,0,2,1,4,"TA",8,1,"BuiltIn",2,400,"TA","TA",144,44,0,0
2904,81.5,125,31250,"Inside","1Story",1,3,1951,1951,"TA","Fa","CBlock","None","None","None",0,0,0,"GasA","TA","Y",1600,0,1600,0,0,1,1,3,"TA",6,0,"Attchd",1,270,"Fa","TA",0,0,135,0
1636,377.426,86,14157,"Corner","1Story",9,5,2005,2006,"Gd","TA","PConc","Ex","TA","GLQ",1249,673,1922,"GasA","Ex","Y",1922,0,1922,1,0,2,0,3,"Gd",8,1,"Attchd",3,676,"TA","TA",178,51,0,0
1212,145,75,8250,"Inside","1Story",6,7,1964,1964,"TA","TA","CBlock","Gd","TA","Rec",787,305,1092,"GasA","Ex","Y",1092,0,1092,1,0,1,0,3,"TA",6,0,"Attchd",2,504,"TA","Gd",0,0,0,0
1195,135,65,8125,"Inside","1Story",5,7,1965,2005,"Gd","TA","CBlock","TA","TA","ALQ",260,196,912,"GasA","Ex","Y",925,0,925,1,0,1,0,3,"TA",5,0,"Detchd",2,576,"TA","TA",233,0,0,0
2705,157,50,5500,"Inside","1Story",7,5,2004,2004,"TA","TA","PConc","Gd","Gd","GLQ",510,190,1073,"GasA","Ex","Y",1073,0,1073,1,0,2,0,2,"TA",4,0,"Detchd",1,246,"TA","TA",0,120,0,0
2344,229,0,13837,"Corner","1.5Fin",7,5,1988,1988,"Gd","Gd","PConc","Gd","Gd","GLQ",1002,0,1204,"GasA","Gd","Y",1377,806,2183,0,0,2,1,4,"Gd",9,0,"Attchd",3,786,"TA","TA",0,0,0,0
